,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
377,CBS News,"Biden becomes the first Democrat to win Georgia since 1992, CBS News projects https://t.co/V7iIxoOpL2",Sat Nov 14 03:39:44 +0000 2020,0.5859,0.226,0.774,0.0
378,CBS News,President Obama on @60Minutes from 2012-2017 https://t.co/GnQwYdNQnc,Sat Nov 14 03:19:33 +0000 2020,0.0,0.0,1.0,0.0
379,CBS News,Woman watching pig livestream jumps into action after barn catches fire  https://t.co/09mck5ahFW,Sat Nov 14 03:00:00 +0000 2020,-0.34,0.0,0.821,0.179
380,The New York Times,There have been calls for decades for the looted Benin Bronzes to be returned to Nigeria and housed in a new museum… https://t.co/QhHHvhPmNE,Sat Nov 14 08:00:07 +0000 2020,0.0,0.0,1.0,0.0
381,The New York Times,Some people buy treats for their favorite animals. President Gurbanguly Berdymukhammedov of Turkmenistan has built… https://t.co/O9nAINzu6P,Sat Nov 14 07:00:05 +0000 2020,0.4588,0.167,0.833,0.0
382,The New York Times,"RT @NYTScience: Oh so PEMDAS is trending again, eh? Well, math conventions like PEMDAS (or BODMAS) may seem tedious, but they are the doubl…",Sat Nov 14 06:30:04 +0000 2020,0.3182,0.13,0.87,0.0
383,The New York Times,Michael McAllister’s photos were used to catfish women on dating apps. He writes for Modern Love about confronting… https://t.co/00KPT1qZa0,Sat Nov 14 06:00:08 +0000 2020,0.6369,0.189,0.811,0.0
384,The New York Times,"RT @nytopinion: America ought to look at Joe Biden’s win from another angle, writes @JenSeniorNY. Isn’t it inspiring that “after 46 years o…",Sat Nov 14 05:30:07 +0000 2020,0.765,0.239,0.761,0.0
385,The New York Times,9 new books recommended by critics and editors at The New York Times https://t.co/4jmRy8giqr,Sat Nov 14 05:00:09 +0000 2020,-0.1027,0.113,0.75,0.138
386,The New York Times,"The SeaDream 1, a ship that had aspired to be a model for a safe return to cruising in the pandemic era, cut short… https://t.co/rBTs1NTpIU",Sat Nov 14 04:40:04 +0000 2020,0.2023,0.104,0.821,0.075
387,The New York Times,"RT @sarahkliff: More than a million Americans are now getting tested for coronavirus each day.

Here's my guide to avoiding the surprise me…",Sat Nov 14 04:20:07 +0000 2020,-0.0772,0.082,0.824,0.094
388,The New York Times,"President Trump was handed defeats in Pennsylvania, Arizona and Michigan, where a state judge in Detroit rejected a… https://t.co/sS1m6m3p7D",Sat Nov 14 04:00:03 +0000 2020,-0.6808,0.0,0.752,0.248
389,The New York Times,"RT @apoorva_nyc: NEW: Have you been wondering if the CDC has, in recent weeks, seemed to reclaim some measure of its independence?

You wer…",Sat Nov 14 03:50:04 +0000 2020,0.0,0.0,1.0,0.0
390,The New York Times,"Tropical Storm Iota stirred in the Caribbean Sea on Friday evening, becoming the 30th named storm in the record-bre… https://t.co/O3LgiHeGE2",Sat Nov 14 03:40:07 +0000 2020,0.0,0.0,1.0,0.0
391,The New York Times,"RT @nicoleperlroth: New: Chris Krebs hasn't been fired, yet. https://t.co/YvJyuzvWoU with @SangerNYT",Sat Nov 14 03:20:05 +0000 2020,0.4449,0.21,0.79,0.0
392,The New York Times,"New Yorkers stood for hours in long lines to be tested for the coronavirus on Friday, a disturbing indicator that s… https://t.co/K6psZgOKmN",Sat Nov 14 03:00:07 +0000 2020,-0.5106,0.0,0.864,0.136
393,The New York Times,"RT @adamgoldmanNYT: Prosecutors asked Barr to rescind the memo, saying it thrust the department into partisan politics and was unnecessary…",Sat Nov 14 02:52:21 +0000 2020,0.0,0.0,1.0,0.0
394,The New York Times,"The resolution, approved on Thursday, marked the first time that Philadelphia had formally apologized for the actio… https://t.co/JtA6kIGa4C",Sat Nov 14 02:42:02 +0000 2020,0.6249,0.242,0.758,0.0
395,The New York Times,"RT @maggieNYT: NEW - Trump has put Rudy Giuliani in charge of his campaign lawsuits related to the outcome of the election, as well as all…",Sat Nov 14 02:15:04 +0000 2020,0.128,0.076,0.866,0.058
396,The New York Times,"Breaking News: President Trump is said to have put his personal lawyer, Rudy Giuliani, in charge of campaign lawsui… https://t.co/NAJqM1r87g",Sat Nov 14 02:00:05 +0000 2020,0.0,0.0,1.0,0.0
397,The New York Times,"RT @thomaskaplan: In his first week as president-elect, Biden treated Trump as if he were a heckler shouting from the bleachers who would e…",Sat Nov 14 01:40:07 +0000 2020,0.0,0.0,1.0,0.0
398,The New York Times,"We’re tracking coronavirus restrictions in every state, including what businesses are open or closed — and whether… https://t.co/4NHiMPbzJ8",Sat Nov 14 01:32:39 +0000 2020,0.0,0.0,1.0,0.0
399,The New York Times,"The CDC, breaking from its recommendations on the use of masks so far, said this week that masks benefit wearers, n… https://t.co/rlDP4XjDCv",Sat Nov 14 01:32:38 +0000 2020,0.4588,0.125,0.875,0.0
400,Fox News,"Biden wants mask mandate in every state to fight coronavirus — but these governors won't commit

https://t.co/VWF2mAuWJs",Wed Nov 11 21:25:27 +0000 2020,-0.4822,0.0,0.784,0.216
401,Fox News,"Democrats' infighting over 'defund the police' movement heats up as AOC, 'Squad' refuse to back down

https://t.co/Y26vWghKBV",Wed Nov 11 21:24:55 +0000 2020,-0.296,0.0,0.879,0.121
402,Fox News,"BREAKING: Cuomo cracks down on bars, gyms, restaurants as coronavirus cases climb again

https://t.co/auERdedllN",Wed Nov 11 19:47:14 +0000 2020,0.0,0.0,1.0,0.0
403,Fox News,"Biden pulls from former Bernie Sanders, Elizabeth Warren staffers to fill out transition team

https://t.co/bbIJByw9SX",Wed Nov 11 19:46:37 +0000 2020,0.0,0.0,1.0,0.0
404,Fox News,"First Navy Columbia-class nuclear-armed missile sub to arrive in 2027
https://t.co/e6aQYkdRAN",Wed Nov 11 18:49:32 +0000 2020,0.0,0.0,1.0,0.0
405,Fox News,"Republicans take aim at ‘extreme’ Warnock in Georgia Senate runoff showdown
https://t.co/SwPFxEOmxU",Wed Nov 11 18:15:03 +0000 2020,0.0,0.0,1.0,0.0
406,Fox News,"GOP one win away from Senate majority after Republican wins reelection in Alaska, Democrats fail to expand map
https://t.co/btgmZJvguX",Wed Nov 11 17:26:22 +0000 2020,0.743,0.346,0.53,0.124
407,Fox News,"Georgia to manually recount every ballot as Biden leads by 14K votes
https://t.co/Wf2NfLiEnS",Wed Nov 11 17:13:57 +0000 2020,0.0,0.0,1.0,0.0
408,Fox News,"Pope Francis vows to end sexual abuse after McCarrick report
https://t.co/jIBz352nLc",Wed Nov 11 15:51:11 +0000 2020,-0.6369,0.0,0.704,0.296
409,Fox News,"Trump rips pre-election Wisconsin poll showing him down 17 points as 'suppression'
https://t.co/JxmSfcGKTX",Wed Nov 11 15:16:46 +0000 2020,0.0,0.0,1.0,0.0
410,Fox News,"Female veterans pose as pin-ups to help raise money for American heroes
https://t.co/ikNhhKBLma",Wed Nov 11 14:04:39 +0000 2020,0.7184,0.353,0.647,0.0
411,Fox News,"Biden lawyer accuses Trump of trying to 'interfere with the inevitable' as transition awaits GSA funds
https://t.co/irMw113dRI",Wed Nov 11 13:16:38 +0000 2020,-0.2732,0.07,0.802,0.128
412,Fox News,"NASA has certified Elon Musk's SpaceX to carry astronauts, ending its reliance on Russia
https://t.co/dxbQzxKSeI",Wed Nov 11 13:16:26 +0000 2020,0.0,0.0,1.0,0.0
413,Fox News,RT @FoxBusiness: Pfizer CEO unloads $5.6M of stock as coronavirus vaccine hopes send shares soaring https://t.co/HiPsRXXHsm,Wed Nov 11 13:16:04 +0000 2020,0.6124,0.263,0.737,0.0
414,Fox News,"Who will Biden's cabinet picks be? Here are some leading contenders
https://t.co/FTOzsqghoM",Wed Nov 11 12:15:48 +0000 2020,0.0,0.0,1.0,0.0
415,Fox News,"James Carville says 'woke' people need to take 'nap' after down-ballot Dem losses
https://t.co/MaaRsmCfRd",Wed Nov 11 10:48:18 +0000 2020,-0.4019,0.0,0.828,0.172
416,Fox News,"GOP-bashing, softball questions take center stage at Biden's first presser as president-elect https://t.co/qeQDdnAWb4",Wed Nov 11 02:20:55 +0000 2020,0.0,0.0,1.0,0.0
417,Fox News,RT @FoxBusiness: Shaq shaves $3 million off asking price for Florida home — check out the gorgeous photos https://t.co/L7pIVj53eA,Wed Nov 11 01:50:48 +0000 2020,0.6124,0.182,0.818,0.0
418,Fox News,"RT @FoxBusiness: Amazon’s Ring recalls 350,000 video doorbells https://t.co/e07zGs6tGp",Wed Nov 11 01:50:33 +0000 2020,0.0,0.0,1.0,0.0
419,Fox News,Sunny Hostin sides with AOC's blacklist: Trump officials 'need to be held accountable' https://t.co/SFY4dm6dqb,Wed Nov 11 01:49:55 +0000 2020,0.4215,0.177,0.823,0.0
420,CNN,Secretary of State Pompeo will go to Europe and the Middle East in a seven-country trip that will include a stop at… https://t.co/whFpV4EerB,Sat Nov 14 00:01:02 +0000 2020,-0.296,0.0,0.909,0.091
421,CNN,"The Carter Center will monitor the ongoing hand recount of the 2020 presidential election in Georgia to ""help bolst… https://t.co/aFgJY9QBwN",Fri Nov 13 23:54:41 +0000 2020,0.7096,0.247,0.753,0.0
422,CNN,Tropical Storm Iota has been named by the National Hurricane Center. Iota is the 30th named storm this year and the… https://t.co/BjRkMettt3,Fri Nov 13 23:29:07 +0000 2020,0.0,0.0,1.0,0.0
423,CNN,"Thanksgiving in Canada fell on October 12 this year, and as family and friends gathered, it fueled a widespread sur… https://t.co/Zx80UxpogJ",Fri Nov 13 23:12:34 +0000 2020,0.4767,0.134,0.866,0.0
424,CNN,"A new senior adviser at the Pentagon repeatedly said the US' support for Israel was the result of ""Israeli lobby"" m… https://t.co/262vMgr5zW",Fri Nov 13 23:11:03 +0000 2020,0.4215,0.16,0.84,0.0
425,CNN,A Kentucky judge overseeing the case of a former police officer charged for his alleged actions during the raid at… https://t.co/nVc7mmmb2B,Fri Nov 13 23:08:26 +0000 2020,-0.2023,0.0,0.917,0.083
426,CNN,"With the US on the cusp of a coronavirus vaccine, states are scrambling to nail down their distribution plans as th… https://t.co/ljucToLt7b",Fri Nov 13 22:47:32 +0000 2020,0.0,0.0,1.0,0.0
427,CNN,He languished in prison for decades on a 505-year sentence. Now a judge is setting the convicted cartel money laund… https://t.co/w0GcFVzTko,Fri Nov 13 22:46:16 +0000 2020,-0.4588,0.055,0.805,0.14
428,CNN,"""Marjorie needs to get a reality check... her freedom ends where everybody else's begin,"" says Dr. Jorge Rodriguez,… https://t.co/JM4LbBYJKu",Fri Nov 13 22:18:34 +0000 2020,0.6369,0.189,0.811,0.0
429,CNN,"Hollyanne Milley, the wife of Joint Chiefs of Staff Chairman Mark Milley, came to the rescue during a Veterans Day… https://t.co/HobmLxJPz5",Fri Nov 13 22:05:02 +0000 2020,0.5106,0.142,0.858,0.0
430,CNN,"The Miami Marlins have hired Kim Ng to be the team's new general manager, making her the first woman GM and first A… https://t.co/ZVLCfWOxEQ",Fri Nov 13 22:00:00 +0000 2020,0.0,0.0,1.0,0.0
431,CNN,"New York City's public school system, the nation's largest, could shut down all classrooms as early as Monday in th… https://t.co/7o3vDxLMtn",Fri Nov 13 21:57:19 +0000 2020,0.0,0.0,1.0,0.0
432,CNN,The Trump administration official in charge of helping states secure their elections has ramped up his efforts to r… https://t.co/9sGS1xHuN9,Fri Nov 13 21:51:23 +0000 2020,0.5574,0.204,0.796,0.0
433,CNN,"Wall Street rallied into the close on Friday, finishing the day sharply higher as investors shrugged off worries ov… https://t.co/icZ72eXLaz",Fri Nov 13 21:30:40 +0000 2020,-0.4215,0.0,0.872,0.128
434,CNN,"This week, there will be some not so familiar sights in the sky: several planets that make up our solar system will… https://t.co/D0IfCPMoGo",Fri Nov 13 21:12:46 +0000 2020,0.0,0.0,1.0,0.0
435,CNN,"""There's no secret to what Supreme Court Justice Samuel Alito wants for the law in America. He said it out loud Thu… https://t.co/h1azjRiCSM",Fri Nov 13 20:57:17 +0000 2020,0.7003,0.24,0.685,0.075
436,CNN,A senior federal election security official who was appointed by President Trump has blasted the President's false… https://t.co/DRZFhjUtyy,Fri Nov 13 20:30:38 +0000 2020,0.34,0.124,0.876,0.0
437,CNN,"On Thursday, more than 150,000 Covid-19 cases were reported in a single day in the US for the first time. 
https://t.co/PyuoqFIRNh",Fri Nov 13 20:10:02 +0000 2020,0.0,0.0,1.0,0.0
438,CNN,"A defiant Nancy Pelosi said she doesn't take responsibility for suffering losses in House races last week, while di… https://t.co/C8nBLddaFB",Fri Nov 13 20:07:10 +0000 2020,-0.7717,0.0,0.688,0.312
439,CNN,"Due to the planet's warming climate, hurricanes are maintaining their strength after landfall for much longer, and… https://t.co/CfOqHLFlnl",Fri Nov 13 20:05:06 +0000 2020,0.5859,0.231,0.769,0.0
440,BBC News (World),Friends reunion 'put back to March' says Matthew Perry https://t.co/wVvhw2gMGF,Fri Nov 13 11:26:26 +0000 2020,0.4767,0.256,0.744,0.0
441,BBC News (World),"RT @bbcworldservice: Hong Kong politician Claudia Mo has resigned from parliament but says she hasn't ""quit the democracy fight yet""

More…",Fri Nov 13 11:24:50 +0000 2020,-0.5994,0.0,0.795,0.205
442,BBC News (World),"US election officials say 2020 White House vote was the ""most secure in American history"", rejecting President Trum… https://t.co/iREKOmCyKf",Fri Nov 13 11:05:10 +0000 2020,-0.079,0.119,0.749,0.132
443,BBC News (World),"RT @BBCBusiness: ""I miss my mommy""

Salvatore Forte's mother, father and auntie all died in April

New York suffered the worst Covid outbre…",Fri Nov 13 11:02:05 +0000 2020,-0.91,0.0,0.603,0.397
444,BBC News (World),"China finally congratulates Joe Biden on his projected win in the US presidential election, breaking long period of… https://t.co/59vO9zC9ST",Fri Nov 13 10:31:26 +0000 2020,0.5859,0.174,0.826,0.0
445,BBC News (World),"RT @BBCBusiness: ""We're ruined financially""

A close look at Bay Ridge, Brooklyn reveals a snapshot of the terrible damage wrought by Covid…",Fri Nov 13 09:25:03 +0000 2020,-0.8555,0.0,0.669,0.331
446,BBC News (World),"RT @BBCSteveR: As Armenians were abandoning areas in &amp; around #Karabakh, we saw one Armenian family burning down their home, so that no Aze…",Fri Nov 13 09:11:25 +0000 2020,-0.6222,0.0,0.812,0.188
447,BBC News (World),Ethiopia Tigray crisis: PM Abiy Ahmed accuses Tigrayan troops of massacre https://t.co/7OX98oSs6C,Fri Nov 13 08:33:05 +0000 2020,-0.7579,0.0,0.606,0.394
448,BBC News (World),"RT @BBCNews: Peter Sutcliffe, the serial killer known as the Yorkshire Ripper who was serving a whole life term, for murdering 13 women, ha…",Fri Nov 13 08:07:38 +0000 2020,-0.8625,0.0,0.719,0.281
449,BBC News (World),Zambia on brink of defaulting on foreign debt https://t.co/rFLp7gYi60,Fri Nov 13 07:50:18 +0000 2020,-0.3612,0.0,0.762,0.238
450,BBC News (World),Myanmar: Aung San Suu Kyi's party to form government https://t.co/LcEyUZek41,Fri Nov 13 04:36:43 +0000 2020,0.4019,0.231,0.769,0.0
451,BBC News (World),"Coronavirus: Too early for Christmas travel plans, European countries say https://t.co/SXY3dVNqX6",Fri Nov 13 03:10:58 +0000 2020,0.0,0.0,1.0,0.0
452,BBC News (World),Paris remembers 2015 night of jihadist terror https://t.co/NQqZeQQJdD,Fri Nov 13 00:37:43 +0000 2020,-0.5267,0.0,0.673,0.327
453,BBC News (World),Africa's week in pictures: 6 - 12 November 2020 https://t.co/lTnxRdhVRN,Fri Nov 13 00:24:09 +0000 2020,0.0,0.0,1.0,0.0
454,BBC News (World),Ethiopia's Tigray crisis: 'My little brother needs medicine' https://t.co/ZlUfzgQvVz,Fri Nov 13 00:19:37 +0000 2020,-0.6249,0.0,0.661,0.339
455,BBC News (World),Fears grow for British man detained in Pakistan-administered Kashmir https://t.co/kjYzWNn2aq,Fri Nov 13 00:10:39 +0000 2020,-0.6705,0.0,0.593,0.407
456,BBC News (World),"Wow! 👀🦑

A Bigfin squid has been spotted for the first time in the Great Australian Bight https://t.co/zCjilCIFjz https://t.co/EfurCfh1cJ",Thu Nov 12 21:49:31 +0000 2020,0.8478,0.313,0.687,0.0
457,BBC News (World),Belgium expels Danish right-wing activists over plot to burn Koran https://t.co/qM4XthUc7M,Thu Nov 12 21:34:28 +0000 2020,-0.3818,0.0,0.794,0.206
458,BBC News (World),"RT @BBCRosAtkins: My latest video. We know the point America has reached: a President who won’t concede, who alleges a stolen election and…",Thu Nov 12 21:14:10 +0000 2020,-0.4215,0.055,0.82,0.125
459,BBC News (World),"Dr Anthony Fauci, the top US infectious diseases expert, says the country needs to ""double down"" on public health m… https://t.co/01tUT2oyf8",Thu Nov 12 21:10:00 +0000 2020,0.2023,0.083,0.917,0.0
460,CBS News,"Minnesota Governor Tim Walz addresses record COVID-19 cases as new restrictions go into effect
 https://t.co/SUyDhFbGnc",Sat Nov 14 02:40:00 +0000 2020,0.0,0.0,1.0,0.0
461,CBS News,Daily coronavirus cases are rising in all 50 states  https://t.co/KvfaQo9Szz,Sat Nov 14 02:19:31 +0000 2020,0.0,0.0,1.0,0.0
462,CBS News,Final calls in: Biden projected to take 306 Electoral College votes to Trump's 232 https://t.co/MSAS99VION,Sat Nov 14 02:00:00 +0000 2020,0.0,0.0,1.0,0.0
463,CBS News,Atlas 5 rocket with spy satellite aboard blasts off in spectacular sunset launch https://t.co/P5WbwN09hW,Sat Nov 14 01:39:47 +0000 2020,0.0258,0.078,0.922,0.0
464,CBS News,JUST IN: Nevada governor Steve Sisolak tests positive for COVID-19  https://t.co/evBDrZTUjv,Sat Nov 14 01:20:00 +0000 2020,0.5574,0.265,0.735,0.0
465,CBS News,North Dakota says health workers with COVID-19 who don't show symptoms can keep working https://t.co/O8TeJkp8Cf,Sat Nov 14 01:00:00 +0000 2020,0.0,0.0,1.0,0.0
466,CBS News,Former White House chief of staff Andy Card says delayed transition could harm national security https://t.co/PwwLzCHX5H,Sat Nov 14 00:39:53 +0000 2020,-0.4588,0.115,0.625,0.26
467,CBS News,"Missouri Representative-elect Cori Bush says Republican colleagues called her ""Breonna"" while wearing Breonna Taylo… https://t.co/da3A919RPE",Sat Nov 14 00:20:00 +0000 2020,0.0,0.0,1.0,0.0
468,CBS News,RT @CBSEveningNews: A LEAGUE OF HER OWN: The Miami Marlins named Kim Ng as their new general manager Friday. She is now the highest-ranking…,Sat Nov 14 00:03:41 +0000 2020,0.0,0.0,1.0,0.0
469,CBS News,"RT @CBSEveningNews: ON THE ROAD: One woman in upstate New York needed a break from election coverage, but she had no idea that she was abou…",Sat Nov 14 00:03:36 +0000 2020,-0.4215,0.0,0.899,0.101
470,CBS News,"RT @CBSEveningNews: BOND DENIED: Gregory and Travis McMichael, the father and son charged in the fatal February shooting of Ahmaud Arbery a…",Sat Nov 14 00:03:31 +0000 2020,-0.8374,0.0,0.68,0.32
471,CBS News,"RT @CBSEveningNews: COUNTING DOWN: A milestone SpaceX launch set for Saturday was scrubbed until Sunday due to weather.

Mark Strassmann ha…",Sat Nov 14 00:03:27 +0000 2020,0.0,0.0,1.0,0.0
472,CBS News,RT @CBSEveningNews: DEADLY EXPLOSION: Two people are dead and three are injured after a steam pipe explosion rocked the campus of a Connect…,Sat Nov 14 00:03:23 +0000 2020,-0.7906,0.0,0.75,0.25
473,CBS News,"RT @CBSEveningNews: STATE OF EMERGENCY: North Carolina is under a state of emergency after Tropical Storm Eta killed at least 12 people.

T…",Sat Nov 14 00:03:13 +0000 2020,-0.8868,0.0,0.657,0.343
474,CBS News,"2020 election ends at same electoral vote as 2016 — 306 to 232, with Trump losing this time https://t.co/y9DYDZQLjZ https://t.co/s1LLjcpisk",Sat Nov 14 00:00:02 +0000 2020,-0.3818,0.0,0.88,0.12
475,CBS News,"RT @CBSEveningNews: SURGE SLAMS ITALY: Italy surpassed one million reported coronavirus cases this week.

Tonight, the country is the setti…",Fri Nov 13 23:55:05 +0000 2020,0.0,0.0,1.0,0.0
476,CBS News,RT @CBSEveningNews: President-elect Joe Biden’s presumptive win in Georgia would make him the first Democratic presidential candidate to wi…,Fri Nov 13 23:54:58 +0000 2020,0.5859,0.174,0.826,0.0
477,CBS News,RT @CBSEveningNews: BREAKING HIS SILENCE: Pres. Trump delivered his first public remarks since President-elect Biden was projected the winn…,Fri Nov 13 23:54:50 +0000 2020,0.0,0.0,1.0,0.0
478,CBS News,"RT @CBSEveningNews: CORONAVIRUS LATEST: The pandemic is raging in every state. Reported new cases surpassed 150,000 in one day as more than…",Fri Nov 13 23:54:45 +0000 2020,-0.5267,0.0,0.861,0.139
479,CBS News,"RT @SalvantoCBS: Now that the map is filled in, remember a lot of good reporting this summer and fall said Election day could - probably wo…",Fri Nov 13 23:50:49 +0000 2020,0.4404,0.104,0.896,0.0
480,The New York Times,"Masks are now mandatory in public in 29 states, Washington, D.C., and Puerto Rico, and are required in certain circ… https://t.co/Ofz9nCs4rs",Sat Nov 14 01:32:38 +0000 2020,0.34,0.152,0.848,0.0
481,The New York Times,"Without a federal policy, many states are weighing public health and the economy. Most business sectors remain open… https://t.co/haqnmYH4xj",Sat Nov 14 01:32:37 +0000 2020,0.0,0.0,1.0,0.0
482,The New York Times,"Several states are adding new restrictions, including New Mexico, which will change its stay-at-home advisory to an… https://t.co/FRKyxmPIlv",Sat Nov 14 01:32:36 +0000 2020,0.0,0.0,1.0,0.0
483,The New York Times,Coronavirus cases continue to surge in the U.S. and experts warn the virus’s spread could accelerate as winter sets… https://t.co/0EwBy3btLh,Sat Nov 14 01:32:35 +0000 2020,-0.1027,0.0,0.931,0.069
484,The New York Times,"RT @farnazfassihi: Our bombshell: Al Qaeda’s No. 2 Killed in Iran. 

Remember an assassination in Aug. Iran said it was prof Lebanese Habib…",Sat Nov 14 01:00:05 +0000 2020,-0.8555,0.0,0.714,0.286
485,The New York Times,"Breaking News: Israeli agents shot Al Qaeda’s No. 2 leader on the streets of Tehran at the behest of the U.S., offi… https://t.co/l51R6R8niu",Sat Nov 14 00:48:02 +0000 2020,0.0,0.0,1.0,0.0
486,The New York Times,"Stocks climbed to a record, after a rally that began with the presidential election and was boosted further by hope… https://t.co/3uAZXD97qi",Sat Nov 14 00:40:03 +0000 2020,0.3612,0.111,0.889,0.0
487,The New York Times,"RT @jacknicas: I wrote about Tommy Heinsohn, the Boston Celtics great whose love for basketball was infectious.

For 40 years behind the mi…",Sat Nov 14 00:20:05 +0000 2020,0.8519,0.283,0.717,0.0
488,The New York Times,China’s unusual new coronavirus testing policy has health experts baffled. It requires inbound travelers to show ne… https://t.co/H1ewWHHVpX,Sat Nov 14 00:00:11 +0000 2020,0.0,0.0,1.0,0.0
489,The New York Times,Millions of American students are attending school remotely without adequate home internet service. Some are learni… https://t.co/e8o8RkiuVL,Fri Nov 13 23:40:04 +0000 2020,-0.1695,0.0,0.906,0.094
490,The New York Times,"RT @doug_alteen_nyt: The U.S. and China: two biggest economies, two leading military powers and the two biggest sources of the climate prob…",Fri Nov 13 23:20:05 +0000 2020,0.0,0.0,1.0,0.0
491,The New York Times,"The Trump administration gave TikTok’s Chinese owner, ByteDance, more time to reach a deal to sell any assets that… https://t.co/k8XeldBFxZ",Fri Nov 13 23:00:14 +0000 2020,0.2648,0.145,0.855,0.0
492,The New York Times,"Homeless men who struggled to find a sense of belonging anywhere found community on Manhattan’s Upper West Side, un… https://t.co/AuEPfJNFur",Fri Nov 13 22:40:07 +0000 2020,-0.34,0.0,0.888,0.112
493,The New York Times,"RT @EricaLG: Like most federal agencies, the Education Department followed President Trump’s lead in undoing the legacy of his predecessor.…",Fri Nov 13 22:30:14 +0000 2020,0.3612,0.116,0.884,0.0
494,The New York Times,"With his recent flurry of firings and appointments, President Trump has installed officials he can rely on to execu… https://t.co/lM7bqP1PsH",Fri Nov 13 22:20:06 +0000 2020,0.0,0.0,1.0,0.0
495,The New York Times,"This Thanksgiving, you can bake and share these single-serving desserts without the creeping anxiety of potentially… https://t.co/P0yUdcOGi2",Fri Nov 13 22:00:18 +0000 2020,0.4055,0.199,0.801,0.0
496,The New York Times,"Dr. Martin Luther King Jr. was stabbed in Harlem in 1958. Al Howard, a former police officer who died of Covid last… https://t.co/64qcosTRFP",Fri Nov 13 21:40:03 +0000 2020,-0.7579,0.0,0.764,0.236
497,The New York Times,"Looking at the number of deaths from all causes can provide a more complete picture of the pandemic’s impact, showi… https://t.co/JZPOmP0kb8",Fri Nov 13 21:21:43 +0000 2020,0.0772,0.061,0.939,0.0
498,The New York Times,"Every state except Alaska is seeing people dying at higher-than-normal rates. 

And all but five states have exceed… https://t.co/mi0a6AfX4P",Fri Nov 13 21:21:18 +0000 2020,0.0,0.0,1.0,0.0
499,The New York Times,"Our analysis shows how many more people have died between March 15 and Oct. 24 than in a normal year. 

That total,… https://t.co/o4ARKHYShx",Fri Nov 13 21:20:53 +0000 2020,-0.5945,0.0,0.851,0.149
